--- ANALYSIS OF profile_main.prof ---

TOP 50 BY CUMULATIVE TIME (Total Duration):
Wed Dec 17 00:10:05 2025    profile_main.prof

         15047573 function calls (14810711 primitive calls) in 21.963 seconds

   Ordered by: cumulative time
   List reduced from 4842 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   21.978   21.978 app.py:115(run)
        1    0.000    0.000   21.978   21.978 app.py:123(_run_single_iteration)
        1    0.000    0.000   20.544   20.544 app.py:421(_execute_tasks)
        1    0.000    0.000   20.544   20.544 app.py:467(_run_sequential)
        1    0.000    0.000   20.541   20.541 app.py:673(_consume_results)
        3    0.000    0.000   20.518    6.839 app.py:493(_safe_sequential_gen)
        2    0.000    0.000   20.518   10.259 song_processor.py:601(safe_process_song_task)
        2    0.002    0.001   20.517   10.259 song_processor.py:173(process_song_task)
        2    0.012    0.006   16.397    8.198 genetic.py:435(solve_coevolution_genetic)
       60    0.222    0.004   15.505    0.258 genetic.py:65(_run_gpu_native_ga)
    11411    0.015    0.000   15.432    0.001 kernel_impl.py:1110(wrapped)
    11411    0.189    0.000   15.417    0.001 kernel_impl.py:1016(__call__)
    11411    0.174    0.000   11.948    0.001 kernel_impl.py:685(launch_kernel)
3133/2403    0.006    0.000   11.381    0.005 util.py:348(wrapped)
     1702    0.034    0.000   10.580    0.006 field.py:293(to_numpy)
    11411   10.358    0.001   10.358    0.001 {built-in method taichi._lib.core.taichi_python.launch_kernel}
     1020    0.006    0.000   10.125    0.010 ga_operations.py:531(ga_download_island_elite_indices)
        2    0.203    0.102    4.084    2.042 force_greats.py:13(process_force_greats)
    11411    0.019    0.000    3.221    0.000 kernel_impl.py:1008(ensure_compiled)
    11411    0.052    0.000    2.952    0.000 kernel_impl.py:634(materialize)
       56    0.003    0.000    2.666    0.048 {built-in method taichi._lib.core.taichi_python.create_kernel}
       56    0.000    0.000    2.663    0.048 kernel_impl.py:657(taichi_ast_generator)
   333/56    0.001    0.000    2.663    0.048 transform.py:5(transform_tree)
 19288/56    0.068    0.000    2.663    0.048 ast_transformer_utils.py:19(__call__)
   333/56    0.001    0.000    2.662    0.048 ast_transformer.py:935(build_Module)
   333/56    0.007    0.000    2.654    0.047 ast_transformer.py:620(build_FunctionDef)
  4735/56    0.017    0.000    2.641    0.047 ast_transformer.py:1716(build_stmts)
   129/55    0.001    0.000    2.444    0.044 ast_transformer.py:1478(build_For)
        3    0.000    0.000    2.411    0.804 dispatcher.py:343(_compile_for_args)
     35/3    0.001    0.000    2.337    0.779 dispatcher.py:859(compile)
     10/3    0.000    0.000    2.336    0.779 dispatcher.py:79(compile)
     10/3    0.000    0.000    2.336    0.779 dispatcher.py:86(_compile_cached)
     10/3    0.000    0.000    2.336    0.779 dispatcher.py:101(_compile_core)
     10/3    0.000    0.000    2.335    0.778 compiler.py:718(compile_extra)
 1011/392    0.003    0.000    2.314    0.006 ast_transformer.py:122(build_Assign)
 1447/263    0.020    0.000    2.205    0.008 ast_transformer.py:547(build_Call)
     1020    0.010    0.000    2.182    0.002 ga_operations.py:161(ga_evaluate_population)
  559/327    0.001    0.000    2.063    0.006 compiler_lock.py:32(_acquire_compile_lock)
     10/3    0.000    0.000    2.044    0.681 compiler.py:432(compile_extra)
     10/3    0.000    0.000    2.040    0.680 compiler.py:501(_compile_bytecode)
     10/3    0.000    0.000    2.040    0.680 compiler.py:455(_compile_core)
     11/3    0.001    0.000    2.039    0.680 compiler_machinery.py:342(run)
   264/78    0.006    0.000    2.037    0.026 compiler_machinery.py:268(_runPass)
  792/234    0.001    0.000    1.999    0.009 compiler_machinery.py:272(check)
   307/77    0.004    0.000    1.961    0.025 ast_transformer.py:1544(build_If)
   277/24    0.002    0.000    1.940    0.081 kernel_impl.py:222(__call__)
   273/20    0.005    0.000    1.932    0.097 kernel_impl.py:81(decorated)
    66/23    0.001    0.000    1.790    0.078 ast_transformer.py:1277(build_range_for)
    17/10    0.000    0.000    1.745    0.174 ast_transformer.py:1525(build_While)
    24216    0.129    0.000    1.315    0.000 ast_transformer_utils.py:269(get_pos_info)



TOP 50 BY TOTAL TIME (Self Duration - Hotspots):
Wed Dec 17 00:10:05 2025    profile_main.prof

         15047573 function calls (14810711 primitive calls) in 21.963 seconds

   Ordered by: internal time
   List reduced from 4842 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11411   10.358    0.001   10.358    0.001 {built-in method taichi._lib.core.taichi_python.launch_kernel}
       37    1.065    0.029    1.065    0.029 {method 'acquire' of '_thread.lock' objects}
     2348    0.473    0.000    0.473    0.000 {built-in method taichi._lib.core.taichi_python.synchronize}
    77345    0.457    0.000    0.645    0.000 textwrap.py:238(_wrap_chunks)
    11411    0.371    0.000    0.371    0.000 {built-in method taichi._lib.core.taichi_python.compile_kernel}
    79221    0.315    0.000    0.315    0.000 {built-in method taichi._lib.core.taichi_python.set_arg_int}
     4490    0.302    0.000    0.390    0.000 ffi.py:190(__call__)
    77349    0.235    0.000    0.235    0.000 {method 'split' of 're.Pattern' objects}
       60    0.222    0.004   15.505    0.258 genetic.py:65(_run_gpu_native_ga)
        2    0.203    0.102    4.084    2.042 force_greats.py:13(process_force_greats)
    11411    0.189    0.000   15.417    0.001 kernel_impl.py:1016(__call__)
    11411    0.174    0.000   11.948    0.001 kernel_impl.py:685(launch_kernel)
2072399/2071591    0.173    0.000    0.202    0.000 {built-in method builtins.isinstance}
    83543    0.168    0.000    0.832    0.000 kernel_impl.py:873(recursive_set_args)
    80241    0.141    0.000    0.141    0.000 {built-in method taichi._lib.core.taichi_python.is_signed}
    24216    0.129    0.000    1.315    0.000 ast_transformer_utils.py:269(get_pos_info)
        1    0.124    0.124    0.124    0.124 {built-in method taichi._lib.core.taichi_python.materialize_runtime}
        1    0.122    0.122    0.122    0.122 {built-in method taichi._lib.core.taichi_python.with_vulkan}
     3703    0.121    0.000    0.121    0.000 {built-in method nt.stat}
     5604    0.112    0.000    0.113    0.000 win32.py:108(_winapi_test)
1506659/1503374    0.108    0.000    0.109    0.000 {built-in method builtins.len}
    51960    0.106    0.000    0.653    0.000 fever_timeline.py:334(get_timeline)
    11411    0.103    0.000    0.103    0.000 {built-in method taichi._lib.core.taichi_python.make_launch_context}
    47289    0.096    0.000    0.168    0.000 tokenize.py:433(_tokenize)
  1260618    0.096    0.000    0.096    0.000 {method 'append' of 'list' objects}
116141/19906    0.094    0.000    0.130    0.000 ir.py:318(_rec_list_vars)
  1349375    0.094    0.000    0.101    0.000 {method 'get' of 'dict' objects}
    85942    0.087    0.000    0.134    0.000 kernel_impl.py:383(extract_arg)
       24    0.083    0.003    0.083    0.003 {built-in method _winapi.WaitForMultipleObjects}
    25187    0.078    0.000    0.078    0.000 {built-in method taichi._lib.core.taichi_python.config}
    51842    0.075    0.000    0.086    0.000 fever_timeline.py:28(calculate_fever_timeline_indices)
    34046    0.075    0.000    1.159    0.000 ast_transformer_utils.py:279(gen_line)
    15000    0.072    0.000    0.090    0.000 item_registry.py:132(encode_genome)
     2838    0.072    0.000    0.077    0.000 {built-in method io.open}
 19288/56    0.068    0.000    2.663    0.048 ast_transformer_utils.py:19(__call__)
    77345    0.063    0.000    0.350    0.000 textwrap.py:157(_split)
    11411    0.062    0.000    0.203    0.000 kernel_impl.py:502(extract)
     3297    0.061    0.000    0.143    0.000 kernel_impl.py:710(set_arg_ext_array)
    11411    0.061    0.000    0.061    0.000 {built-in method taichi._lib.core.taichi_python.get_device_caps}
      448    0.060    0.000    0.149    0.000 inspect.py:969(getmodule)
    51842    0.059    0.000    0.076    0.000 fg_utils.py:11(calculate_section_caps)
    77345    0.058    0.000    1.212    0.000 textwrap.py:347(wrap)
     3297    0.058    0.000    0.058    0.000 {built-in method taichi._lib.core.taichi_python.set_arg_external_array_with_shape}
   556645    0.055    0.000    0.055    0.000 {method 'pop' of 'list' objects}
    77345    0.052    0.000    0.052    0.000 textwrap.py:176(<listcomp>)
     2802    0.052    0.000    0.053    0.000 win32.py:170(GetConsoleMode)
    11411    0.052    0.000    2.952    0.000 kernel_impl.py:634(materialize)
    26737    0.051    0.000    0.051    0.000 {built-in method numpy.zeros}
    77345    0.051    0.000    0.051    0.000 {method 'translate' of 'str' objects}
   134809    0.050    0.000    0.069    0.000 random.py:235(_randbelow_with_getrandbits)


